name,tier,atributed,droped by,npc sell,forge with
leather boots,common,,,,
Leather Belt,common,,,,
Leather Glove (Right),common,,,,
Leather Glove (Left),common,,,,
Leather Quiver,common,,,,
Ring,common,,,,
Necklace,common,,,,
Leather Legs,common,,,,
Leather Armor,common,,,,
Leather Light Armor,common,,,,
Robe,common,,,,
Leather Helmet,common,,,,
Hood,common,,,,
Hat,common,,,,
Dagger,common,,,,
Dagger,common,,,,
Dagger,common,,,,
Bow,common,,,,
Bow,common,,,,
Bow,common,,,,
Wooden Wand,common,,,,
Wooden Wand,common,,,,
Wooden Wand,common,,,,
Wooden Sield,common,,,,
Studded Boots,common,,,,
Studded Belt,common,,,,
Studded Glove (Right),common,,,,
Studded Glove (Left),common,,,,
Reinforced Ring,uncommon,,,,
Studded Legs,common,,,,
Studded Armor,common,,,,
Studded Light Armor,common,,,,
Brown Robe,common,,,,
Studded Helmet,common,,,,
Brown Hood,common,,,,
Brown Hat,common,,,,
Short Sword,common,,,,
Short Sword,uncommon,,,,
Short Sword,rare,,,,
Studded Bow,common,,,,
Studded Bow,uncommon,,,,
Studded Bow,rare,,,,
Novice Wand,common,,,,
Novice Wand,uncommon,,,,
Novice Wand,rare,,,,
Studded Shield,common,,,,
Iron Boots,common,,,,
Iron Belt,common,,,,
Iron Glove (Right),common,,,,
Iron Glove (Right),common,,,,
Iron Legs,common,,,,
Iron Armor,common,,,,
Iron Light Armor,common,,,,
Mage Robe,common,,,,
Iron Helmet,common,,,,
Archer Hood,common,,,,
Mage Hat,common,,,,
Sword,common,,,,
Sword,uncommon,,,,
Sword,rare,,,,
Iron Bow,common,,,,
Iron Bow,uncommon,,,,
Iron Bow,rare,,,,
Priest Wand,common,,,,
Priest Wand,uncommon,,,,
Priest Wand,rare,,,,
Iron Shield,common,,,,
Soldier Boots,common,,,,
Soldier Belt,common,,,,
Soldier Glove (Right),common,,,,
Iron Glove (Left),common,,,,
Soldier Legs,common,,,,
Soldier Armor,common,,,,
